trait,latitude,longitude,state,county
A/pintail/Florida/23-038109-023-original/2023|H5N1|USA-FL|2023-11-25|avian|C2.1,28.3,-80.7,USA-FL,Brevard
A/lesser_scaup/Florida/23-038112-015-original/2023|H5N1|USA-FL|2023-11-18|avian|C2.1,28.3,-80.7,USA-FL,Brevard
A/ring-necked_duck/Florida/23-038112-052-original/2023|H5N1|USA-FL|2023-11-18|avian|C2.1,28.3,-80.7,USA-FL,Brevard
A/blue-winged_teal/Florida/23-038112-097-original/2023|H5N1|USA-FL|2023-11-18|avian|C2.1,28.3,-80.7,USA-FL,Brevard
A/domestic_duck/Florida/24-012642-001-original/2024|H5N1|USA-FL|2024-04-24|avian|C2.1,29.98,-81.86,USA-FL,Clay
A/hooded_merganser/South_Carolina/W24-028/2024|H5N1|USA-SC|2024-01-10|avian|C2.1,33.42,-79.3,USA-SC,Georgetown
A/chicken/South_Carolina/24-001707-001-original/2024|H5N1|USA-SC|2024-01-09|avian|C2.1,33.44,-80.8,USA-SC,Orangeburg
A/chicken/South_Carolina/24-001707-002-original/2024|H5N1|USA-SC|2024-01-18|avian|C2.1,33.44,-80.8,USA-SC,Orangeburg
A/wood_duck/Mississippi/24-004128-001-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/Mississippi/24-004128-003-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/Mississippi/24-004128-004-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/Mississippi/24-004128-007-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/Mississippi/24-004128-008-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/Mississippi/24-004128-011-original/2024|H5N1|USA-MS|2024-01-29|avian|C2.1,33.55,-90.3,USA-MS,Leflore
A/wood_duck/South_Carolina/W23-970B/2023|H5N1|USA-SC|2023-12-20|avian|C2.1,33.66,-80.22,USA-SC,Clarendon
A/wood_duck/South_Carolina/W24-007C/2023|H5N1|USA-SC|2023-12-20|avian|C2.1,33.66,-80.22,USA-SC,Clarendon
A/wood_duck/South_Carolina/W24-007E/2023|H5N1|USA-SC|2023-12-20|avian|C2.1,33.66,-80.22,USA-SC,Clarendon
A/wood_duck/Mississippi/24-004235-001/2024|H5N1|USA-MS|2024-02-05|avian|C2.1,33.77,-89.8,USA-MS,Grenada
A/wood_duck/Mississippi/24-004235-002-original/2024|H5N1|USA-MS|2024-02-05|avian|C2.1,33.77,-89.8,USA-MS,Grenada
A/wood_duck/Mississippi/24-004235-003-original/2024|H5N1|USA-MS|2024-02-05|avian|C2.1,33.77,-89.8,USA-MS,Grenada
A/chicken/South_Carolina/24-001296-005/2024|H5N1|USA-SC|2024-01-11|avian|C2.1,33.91,-78.98,USA-SC,Horry
A/guinea_fowl/South_Carolina/24-001296-006/2024|H5N1|USA-SC|2024-01-11|avian|C2.1,33.91,-78.98,USA-SC,Horry
A/wood_duck/North_Carolina/W24-026/2024|H5N1|USA-NC|2024-01-04|avian|C2.1,34.86,-76.54,USA-NC,Carteret
A/turkey/North_Carolina/24-005140-001-original/2024|H5N1|USA-NC|2024-02-15|avian|C2.1,34.93,-77.93,USA-NC,Duplin
A/turkey/North_Carolina/24-005140-002-original/2024|H5N1|USA-NC|2024-02-15|avian|C2.1,34.93,-77.93,USA-NC,Duplin
A/green-winged_teal/North_Carolina/24-004327-001-original/2024|H5N1|USA-NC|2024-01-30|avian|C2.1,35.15,-76.67,USA-NC,Pamlico
A/turkey/North_Carolina/24-004217-001-original/2024|H5N1|USA-NC|2024-02-08|avian|C2.1,35.24,-77.64,USA-NC,Lenoir
A/American_wigeon/North_Carolina/24-002161-002-original/2024|H5N1|USA-NC|2024-01-13|avian|C2.1,35.41,-76.15,USA-NC,Hyde
A/wood_duck/North_Carolina/W24-011A/2023|H5N1|USA-NC|2023-12-21|avian|C2.1,35.41,-76.15,USA-NC,Hyde
A/redhead_duck/North_Carolina/W24-83A/2024|H5N1|USA-NC|2024-01-18|avian|C2.1,35.61,-75.77,USA-NC,Dare
A/American_white_pelican/North_Carolina/W24-84/2024|H5N1|USA-NC|2024-01-23|avian|C2.1,35.61,-75.77,USA-NC,Dare
A/Canada_goose/North_Carolina/W24-90A/2024|H5N1|USA-NC|2024-02-06|avian|C2.1,35.61,-82.53,USA-NC,Buncombe
A/Canada_goose/Virginia/24-004375-001-original/2024|H5N1|USA-VA|2024-02-06|avian|C2.1,37.55,-77.92,USA-VA,Powhatan
A/chicken/Maryland/23-036657-001/2023|H5N1|USA-MD|2023-11-19|avian|C2.1,38.866667,-75.816667,USA-MD,Caroline
A/chicken/Maryland/23-036719-001/2023|H5N1|USA-MD|2023-11-16|avian|C2.1,38.866667,-75.816667,USA-MD,Caroline
A/chicken/Pennsylvania/24-003804-001-original/2024|H5N1|USA-PA|2024-02-03|avian|C2.1,40.043889,-75.387778,USA-PA,Wayne
A/chicken/Pennsylvania/24-003804-003-original/2024|H5N1|USA-PA|2024-02-03|avian|C2.1,40.043889,-75.387778,USA-PA,Wayne
A/pheasant/Pennsylvania/23-040876-001-original/2023|H5N1|USA-PA|2023-12-21|avian|C2.1,40.893889,-76.796111,USA-PA,Northumberland
A/peafowl/Ohio/24-005906-001-original/2024|H5N1|USA-OH|2024-02-23|avian|C2.1,41.02,-80.77,USA-OH,Mahoning
A/poultry/Ohio/24-005906-002-original/2024|H5N1|USA-OH|2024-02-23|avian|C2.1,41.02,-80.77,USA-OH,Mahoning
A/Great_Black-Backed_Gull/Massachusetts/24WP00029/2024|H5N1|USA-MA|2024-03-18|avian|C2.1,41.282778,-70.099444,USA-MA,Nantucket
A/Great_Black-Backed_Gull/Massachusetts/24WP00030/2024|H5N1|USA-MA|2024-03-18|avian|C2.1,41.282778,-70.099444,USA-MA,Nantucket
A/great_black-backed_gull/Rhode_Island/24-014172-002-original/2024|H5N1|USA-RI|2024-04-30|avian|C2.1,41.39,-71.62,USA-RI,Washington
A/herring_gull/Rhode_Island/24-016702-001-original/2024|H5N1|USA-RI|2024-05-23|avian|C2.1,41.39,-71.62,USA-RI,Washington
A/brandt_goose/Rhode_Island/24HP00104/2024|H5N1|USA-RI|2024-03-08|avian|C2.1,41.68,-71.58,USA-RI,Kent
A/Herring_gull/Rhode_Island/24HP00137/2024|H5N1|USA-RI|2024-04-23|avian|C2.1,41.7,-71.28,USA-RI,Bristol
A/Canada_Goose/Massachusetts/23NE01751/2024|H5N1|USA-MA|2024-01-16|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/23NE01756/2024|H5N1|USA-MA|2024-03-07|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/23NE01769/2024|H5N1|USA-MA|2024-03-07|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/23NE01770/2024|H5N1|USA-MA|2024-03-07|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Red-Tailed_Hawk/Massachusetts/23NE01774/2024|H5N1|USA-MA|2024-03-07|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/23NE01779/2024|H5N1|USA-MA|2024-03-20|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Red-Tailed_Hawk/Massachusetts/23NE01782/2024|H5N1|USA-MA|2024-03-20|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23NE01785/2024|H5N1|USA-MA|2024-03-20|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/23NE01794/2024|H5N1|USA-MA|2024-04-04|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Canada_Goose/Massachusetts/23WI00306/2024|H5N1|USA-MA|2024-01-13|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Red-Tailed_Hawk/Massachusetts/23WI00307/2024|H5N1|USA-MA|2024-01-13|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gull/Massachusetts/23WI00340/2024|H5N1|USA-MA|2024-02-18|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Herring_Gull/Massachusetts/23WI00341/2024|H5N1|USA-MA|2024-02-18|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Herring_Gull/Massachusetts/23WI00346/2024|H5N1|USA-MA|2024-02-22|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00347/2024|H5N1|USA-MA|2024-02-23|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00351/2024|H5N1|USA-MA|2024-02-24|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gull/Massachusetts/23WI00355/2024|H5N1|USA-MA|2024-02-27|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gull/Massachusetts/23WI00356/2024|H5N1|USA-MA|2024-02-27|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gull/Massachusetts/23WI00358/2024|H5N1|USA-MA|2024-02-28|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Herring_Gull/Massachusetts/23WI00359/2024|H5N1|USA-MA|2024-03-01|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/23WI00360/2024|H5N1|USA-MA|2024-03-01|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00364/2024|H5N1|USA-MA|2024-03-04|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00367/2024|H5N1|USA-MA|2024-03-11|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00369/2024|H5N1|USA-MA|2024-03-13|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Sanderling/Massachusetts/23WI00370/2024|H5N1|USA-MA|2024-03-14|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_crow/Massachusetts/23WI00384/2024|H5N1|USA-MA|2024-03-31|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gull/Massachusetts/23WI00392/2024|H5N1|USA-MA|2024-04-04|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Corvus_ossifragus/MA/24-000869-001/2023|H5N1|USA-MA|2023-12-12|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Great_Black-backed_Gulll/MA/24-000869-002/2023|H5N1|USA-MA|2023-12-24|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/chicken/Massachusetts/24-001134-001-original/2024|H5N1|USA-MA|2024-01-10|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00280/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00281/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00282/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00283/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00286/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00287/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_crow/Massachusetts/24NE00007/2024|H5N1|USA-MA|2024-04-19|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/24NE00096/2024|H5N1|USA-MA|2024-04-11|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/Red-Tailed_Hawk/Massachusetts/24WI00004/2024|H5N1|USA-MA|2024-04-15|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/American_Crow/Massachusetts/24WI00016/2024|H5N1|USA-MA|2024-04-28|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00284/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/sanderling/Massachusetts/24MM00285/2024|H5N1|USA-MA|2024-04-05|avian|C2.1,41.701417,-70.303056,USA-MA,Barnstable
A/bald_eagle/Massachusetts/24MM00234/2024|H5N1|USA-MA|2024-03-27|avian|C2.1,41.75,-71.09,USA-MA,Bristol
A/bald_eagle/Massachusetts/24MM00241/2024|H5N1|USA-MA|2024-03-27|avian|C2.1,41.75,-71.09,USA-MA,Bristol
A/partridge/New_York/23-039086-003-original/2023|H5N1|USA-NY|2023-12-11|avian|C2.1,41.76,-73.75,USA-NY,Dutchess
A/partridge/New_York/23-039086-005-original/2023|H5N1|USA-NY|2023-12-11|avian|C2.1,41.76,-73.75,USA-NY,Dutchess
A/surf_scoter/Rhode_Island/24HP00111/2024|H5N1|USA-RI|2024-03-08|avian|C2.1,41.87,-71.58,USA-RI,Providence
A/Common_Eider/Massachusetts/23NE01730/2024|H5N1|USA-MA|2024-03-07|avian|C2.1,41.99,-70.74,USA-MA,Plymouth
A/White-winged_Scoter/Massachusetts/23NE01739/2024|H5N1|USA-MA|2024-03-15|avian|C2.1,41.99,-70.74,USA-MA,Plymouth
A/common_raven/Massachusetts/24HP00517/2024|H5N1|USA-MA|2024-03-26|avian|C2.1,41.99,-70.74,USA-MA,Plymouth
A/Great_Black-backed_Gull/Massachusetts/24MM00212/2024|H5N1|USA-MA|2024-03-24|avian|C2.1,42.17,-71.19,USA-MA,Norfolk
A/Great_Black-backed_Gull/Massachusetts/24MM00219/2024|H5N1|USA-MA|2024-03-25|avian|C2.1,42.17,-71.19,USA-MA,Norfolk
A/herring_gull/Massachusetts/24MM00329/2024|H5N1|USA-MA|2024-04-13|avian|C2.1,42.17,-71.19,USA-MA,Norfolk
A/bald_eagle/Massachusetts/24HP00061/2024|H5N1|USA-MA|2024-02-23|avian|C2.1,42.271389,-71.798889,USA-MA,Worcester
A/bald_eagle/Massachusetts/24HP00062/2024|H5N1|USA-MA|2024-02-23|avian|C2.1,42.271389,-71.798889,USA-MA,Worcester
A/white-winged_scoter/Massachusetts/24HP00063/2024|H5N1|USA-MA|2024-02-23|avian|C2.1,42.271389,-71.798889,USA-MA,Worcester
A/bald_eagle/Massachusetts/24MM00088/2024|H5N1|USA-MA|2024-02-20|avian|C2.1,42.271389,-71.798889,USA-MA,Worcester
