trait,location,latitude,longitude,coordinate_type
A/Cackling_Goose/BC/AIVPHL-2521/2024|H5N1|Canada-BC|2024-10-19|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Red_Tailed_Hawk/BC/AIVPHL-2513/2024|H5N1|Canada-BC|2024-10-07|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Canada_Goose/BC/AIVPHL-2524/2024|H5N1|Canada-BC|2024-10-08|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Green_Winged_Teal/BC/AIVPHL-2526/2024|H5N1|Canada-BC|2024-10-09|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Canada_Goose/BC/AIVPHL-2528/2024|H5N1|Canada-BC|2024-10-11|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Canada_Goose/BC/AIVPHL-2530/2024|H5N1|Canada-BC|2024-10-14|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Canada_Goose/BC/AIVPHL-2531/2024|H5N1|Canada-BC|2024-10-14|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Cackling_Goose/BC/AIVPHL-2535/2024|H5N1|Canada-BC|2024-10-20|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Turkey/BC/FAV-0267-1/2024|H5N1|Canada-BC|2024-10-20|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Snow_Goose/BC/AIVPHL-2538/2024|H5N1|Canada-BC|2024-10-21|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Chicken/BC/FAV-0266-1/2024|H5N1|Canada-BC|2024-10-21|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Cackling_Goose/BC/AIVPHL-2540/2024|H5N1|Canada-BC|2024-10-22|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Cackling_Goose/BC/AIVPHL-2541/2024|H5N1|Canada-BC|2024-10-23|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Chicken/BC/FAV-0268-1/2024|H5N1|Canada-BC|2024-10-23|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Chicken/BC/FAV-0284-001/2024|H5N1|Canada-BC|2024-11-01|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Chicken/BC/FAV-0284-1/2024|H5N1|Canada-BC|2024-11-01|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Turkey/BC/FAV-0306-1/2024|H5N1|Canada-BC|2024-11-07|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/Chicken/BC/FAV-0289-002/2024|H5N1|Canada-BC|2024-11-08|avian|D1.1,Canada-BC,54.6943,-124.662,centroid
A/British_Columbia/PHL-2032/2024|H5N1|Canada-BC|2024-11-09|human|D1.1,Canada-BC,54.6943,-124.662,centroid
A/ermine/AK/24-038843-001/2024|H5N1|USA-AK|2024-11-08|other_mammal|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/AK/24-034057-001-original/2024|H5N1|USA-AK|2024-11-12|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/AK/24-034057-002-original/2024|H5N1|USA-AK|2024-11-12|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/AK/24-034057-003-original/2024|H5N1|USA-AK|2024-11-12|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/AK/24-034057-004-original/2024|H5N1|USA-AK|2024-11-12|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/Alaska/24-035126-001/2024|H5N1|USA-AK|2024-11-21|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/chicken/Alaska/24-035126-002/2024|H5N1|USA-AK|2024-11-21|avian|D1.1,USA-AK,65.3609,-151.604,centroid
A/guineafowl/Alabama/24-037980-001/2024|H5N1|USA-AL|2024-12-13|avian|D1.1,USA-AL,32.8551,-86.7184,centroid
A/chicken/Alabama/24-037981-001/2024|H5N1|USA-AL|2024-12-13|avian|D1.1,USA-AL,32.8551,-86.7184,centroid
A/chicken/Alabama/24-037981-002/2024|H5N1|USA-AL|2024-12-13|avian|D1.1,USA-AL,32.8551,-86.7184,centroid
A/chicken/Arkansas/24-036333-001/2024|H5N1|USA-AR|2024-12-05|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037005-001/2024|H5N1|USA-AR|2024-12-10|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037007-001/2024|H5N1|USA-AR|2024-12-10|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037007-002/2024|H5N1|USA-AR|2024-12-10|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037983-001/2024|H5N1|USA-AR|2024-12-17|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037983-002/2024|H5N1|USA-AR|2024-12-17|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-037983-003/2024|H5N1|USA-AR|2024-12-17|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-038151-001/2024|H5N1|USA-AR|2024-12-18|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/24-038151-002/2024|H5N1|USA-AR|2024-12-18|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/Chicken/AR/24-038821-003/2024|H5N1|USA-AR|2024-12-26|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/Arkansas/25-000084-002/2024|H5N1|USA-AR|2024-12-30|avian|D1.1,USA-AR,34.7563,-92.1428,centroid
A/chicken/AZ/24-034642-003-original/2024|H5N1|USA-AZ|2024-11-20|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/chicken/AZ/24-034642-004-original/2024|H5N1|USA-AZ|2024-11-20|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/Duck/AZ/24-034642-005-original/2024|H5N1|USA-AZ|2024-11-20|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/Turkey/AZ/24-034642-006-original/2024|H5N1|USA-AZ|2024-11-20|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/swan/Arizona/24-036510-002/2024|H5N1|USA-AZ|2024-12-05|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/swan/Arizona/24-036510-003/2024|H5N1|USA-AZ|2024-12-05|avian|D1.1,USA-AZ,34.3046,-111.935,centroid
A/mountain_lion/Arizona/24-036741-001/2024|H5N1|USA-AZ|2024-12-05|other_mammal|D1.1,USA-AZ,34.3046,-111.935,centroid
A/mountain_lion/Arizona/24-036741-002/2024|H5N1|USA-AZ|2024-12-05|other_mammal|D1.1,USA-AZ,34.3046,-111.935,centroid
A/chicken/CA/24-032296-001/2024|H5N1|USA-CA|2024-10-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/chicken/CA/24-032296-002/2024|H5N1|USA-CA|2024-10-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/chicken/CA/24-034441-001-original/2024|H5N1|USA-CA|2024-11-18|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/chicken/CA/24-034441-003-original/2024|H5N1|USA-CA|2024-11-18|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/chicken/CA/24-034655-001-original/2024|H5N1|USA-CA|2024-11-18|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035869-001-R/2024|H5N1|USA-CA|2024-11-25|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035869-002-R2/2024|H5N1|USA-CA|2024-11-25|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035911-001-R2/2024|H5N1|USA-CA|2024-11-27|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035912-001-R2/2024|H5N1|USA-CA|2024-11-27|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035912-002-R2/2024|H5N1|USA-CA|2024-11-27|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035912-003-R2/2024|H5N1|USA-CA|2024-11-27|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-001-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-002-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-003-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-004-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-005-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035915-006-R2/2024|H5N1|USA-CA|2024-11-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035913-001-R2/2024|H5N1|USA-CA|2024-11-29|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035913-007-R2/2024|H5N1|USA-CA|2024-11-29|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035913-008-R2/2024|H5N1|USA-CA|2024-11-29|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/duck/California/24-035913-009-R2/2024|H5N1|USA-CA|2024-11-29|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038654-001/2024|H5N1|USA-CA|2024-12-03|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038654-002/2024|H5N1|USA-CA|2024-12-03|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038654-003/2024|H5N1|USA-CA|2024-12-03|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038445-001/2024|H5N1|USA-CA|2024-12-19|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-001/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-002/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-003/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-004/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-005/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-006/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-007/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-008/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038656-009/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038947-002/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038947-003/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038947-006/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038947-007/2024|H5N1|USA-CA|2024-12-26|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038993-001/2024|H5N1|USA-CA|2024-12-28|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038993-002/2024|H5N1|USA-CA|2024-12-29|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/Chicken/CA/24-038993-003/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-001/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-002/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-003/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-004/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-005/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/pheasant/California/25-000138-006/2024|H5N1|USA-CA|2024-12-30|avian|D1.1,USA-CA,36.7496,-119.591,centroid
A/chicken/Colorado/24-036613-001/2024|H5N1|USA-CO|2024-12-04|avian|D1.1,USA-CO,38.9998,-105.543,centroid
A/Chicken/DE/25-000201-001/2025|H5N1|USA-DE|2025-01-02|avian|D1.1,USA-DE,38.8657,-75.4112,centroid
A/Chicken/FL/25-000345-001/2025|H5N1|USA-FL|2025-01-02|avian|D1.1,USA-FL,28.1568,-81.6228,centroid
A/Chicken/FL/25-000345-002/2025|H5N1|USA-FL|2025-01-02|avian|D1.1,USA-FL,28.1568,-81.6228,centroid
A/Chicken/GA/25-000538-001/2025|H5N1|USA-GA|2025-01-06|avian|D1.1,USA-GA,32.8547,-83.4078,centroid
A/chicken/Iowa/24-036502-001/2024|H5N1|USA-IA|2024-12-08|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-036502-002/2024|H5N1|USA-IA|2024-12-08|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/turkey/Iowa/24-036948-001/2024|H5N1|USA-IA|2024-12-10|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/turkey/Iowa/24-036948-002/2024|H5N1|USA-IA|2024-12-10|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037489-001/2024|H5N1|USA-IA|2024-12-12|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037489-002/2024|H5N1|USA-IA|2024-12-12|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037489-003/2024|H5N1|USA-IA|2024-12-12|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037490-001/2024|H5N1|USA-IA|2024-12-13|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037490-002/2024|H5N1|USA-IA|2024-12-13|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037491-001/2024|H5N1|USA-IA|2024-12-13|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037491-002/2024|H5N1|USA-IA|2024-12-13|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/swan/Iowa/24-037493-001/2024|H5N1|USA-IA|2024-12-13|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037488-001/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037488-002/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037488-003/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037488-005/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/chicken/Iowa/24-037488-006/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/turkey/Iowa/24-037492-001/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/turkey/Iowa/24-037492-002/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/swan/Iowa/24-037722-001/2024|H5N1|USA-IA|2024-12-14|avian|D1.1,USA-IA,42.0423,-93.3891,centroid
A/tiger/Idaho/24-035868-001/2024|H5N1|USA-ID|2024-11-19|other_mammal|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/24-036514-001-R2/2024|H5N1|USA-ID|2024-12-06|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/24-036523-001-R2/2024|H5N1|USA-ID|2024-12-06|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/duck/Idaho/24-037521-001/2024|H5N1|USA-ID|2024-12-12|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/24-037521-002/2024|H5N1|USA-ID|2024-12-12|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/turkey/Idaho/25-000070-001/2024|H5N1|USA-ID|2024-12-26|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/turkey/Idaho/25-000070-002/2024|H5N1|USA-ID|2024-12-26|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/turkey/Idaho/25-000070-003/2024|H5N1|USA-ID|2024-12-26|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/25-000072-001/2024|H5N1|USA-ID|2024-12-26|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/25-000073-001/2024|H5N1|USA-ID|2024-12-26|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/chicken/Idaho/25-000074-001/2024|H5N1|USA-ID|2024-12-29|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/Chicken/ID/25-000539-001/2025|H5N1|USA-ID|2025-01-06|avian|D1.1,USA-ID,43.7825,-114.133,centroid
A/turkey/Illinois/24-037156-001/2024|H5N1|USA-IL|2024-12-11|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/turkey/Illinois/24-037156-002/2024|H5N1|USA-IL|2024-12-11|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/Turkey/IL/24-038393-001/2024|H5N1|USA-IL|2024-12-18|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/Turkey/IL/24-038393-002/2024|H5N1|USA-IL|2024-12-18|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/Turkey/IL/24-038393-003/2024|H5N1|USA-IL|2024-12-18|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/Turkey/IL/24-038393-004/2024|H5N1|USA-IL|2024-12-18|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/duck/Illinois/25-000057-001/2024|H5N1|USA-IL|2024-12-31|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/duck/Illinois/25-000059-001/2024|H5N1|USA-IL|2024-12-31|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/duck/Illinois/25-000060-001/2024|H5N1|USA-IL|2024-12-31|avian|D1.1,USA-IL,39.946,-89.1991,centroid
A/chicken/Kansas/24-035703-001/2024|H5N1|USA-KS|2024-12-02|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/chicken/Kansas/24-035703-002/2024|H5N1|USA-KS|2024-12-02|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/turkey/Kansas/24-036528-001/2024|H5N1|USA-KS|2024-12-07|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pelican/Kansas/24-037429-001/2024|H5N1|USA-KS|2024-12-09|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/bobcat/KS/24-038225-002/2024|H5N1|USA-KS|2024-12-13|other_mammal|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-001/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-002/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-003/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-005/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-006/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-007/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-008/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-009/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037794-010/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/pheasant/Kansas/24-037810-001/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/chicken/Kansas/24-038163-001/2024|H5N1|USA-KS|2024-12-16|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/Chicken/KS/24-038592-001/2024|H5N1|USA-KS|2024-12-23|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/Chicken/KS/24-038592-002/2024|H5N1|USA-KS|2024-12-23|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/Chicken/KS/24-038653-001/2024|H5N1|USA-KS|2024-12-26|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/Chicken/KS/24-038653-002/2024|H5N1|USA-KS|2024-12-26|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/GUINEAFOWL/KS/24-038653-003/2024|H5N1|USA-KS|2024-12-26|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/Chicken/KS/24-038657-001/2024|H5N1|USA-KS|2024-12-26|avian|D1.1,USA-KS,38.5,-98.3309,centroid
A/chicken/Louisiana/24-037003-001/2024|H5N1|USA-LA|2024-12-09|avian|D1.1,USA-LA,30.5274,-91.9991,centroid
A/chicken/Louisiana/24-037801-001/2024|H5N1|USA-LA|2024-12-09|avian|D1.1,USA-LA,30.5274,-91.9991,centroid
A/chicken/Louisiana/24-037801-002/2024|H5N1|USA-LA|2024-12-09|avian|D1.1,USA-LA,30.5274,-91.9991,centroid
A/chicken/Louisiana/24-037801-003/2024|H5N1|USA-LA|2024-12-09|avian|D1.1,USA-LA,30.5274,-91.9991,centroid
A/chicken/Louisiana/24-037801-004/2024|H5N1|USA-LA|2024-12-09|avian|D1.1,USA-LA,30.5274,-91.9991,centroid
A/Louisiana/12/2024|H5N1|USA-LA|2024-12-11|human|D1.1,USA-LA,30.5274,-91.9991,centroid
A/Turkey/MI/24-038285-001/2024|H5N1|USA-MI|2024-12-15|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038978-001/2024|H5N1|USA-MI|2024-12-27|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038978-002/2024|H5N1|USA-MI|2024-12-27|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038979-001/2024|H5N1|USA-MI|2024-12-27|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038979-002/2024|H5N1|USA-MI|2024-12-27|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038977-001/2024|H5N1|USA-MI|2024-12-28|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/24-038977-002/2024|H5N1|USA-MI|2024-12-29|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/25-000204-001/2025|H5N1|USA-MI|2025-01-02|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/25-000204-002/2025|H5N1|USA-MI|2025-01-02|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
A/Turkey/MI/25-000205-001/2025|H5N1|USA-MI|2025-01-02|avian|D1.1,USA-MI,43.4343,-84.9479,centroid
